Lip, oral cavity and pharynx (icdot-C00-C14)
		Middle ear (icdot-C30.1)
	Accessory sinuses (icdot-C31)
		Maxillary sinus (icdot-C31.0)
		Ethmoid sinus (icdot-C31.1)
		Frontal sinus (icdot-C31.2)
		Sphenoid sinus (icdot-C31.3)
		Overlapping lesion of accessory sinuses (icdot-C31.8)
		Accessory sinus, NOS (icdot-C31.9)
	Larynx (icdot-C32)
		Glottis (icdot-C32.0)
		Supraglottis (icdot-C32.1)
		Subglottis (icdot-C32.2)
		Laryngeal cartilage (icdot-C32.3)
		Overlapping lesion of larynx (icdot-C32.8)
		Larynx, NOS (icdot-C32.9)
	Trachea (icdot-C33)
		Trachea (icdot-C33.9)
	Bronchus and lung (icdot-C34)
		Main bronchus (icdot-C34.0)
		Upper lobe, lung (icdot-C34.1)
		Middle lobe, lung (icdot-C34.2)
		Lower lobe, lung (icdot-C34.3)
		Overlapping lesion of lung (icdot-C34.8)
		Lung, NOS (icdot-C34.9)
	Thymus (icdot-C37)
		Thymus (icdot-C37.9)
	Heart, mediastinum, and pleura (icdot-C38)
		Heart (icdot-C38.0)
		Anterior mediastinum (icdot-C38.1)
		Posterior mediastinum (icdot-C38.2)
		Mediastinum, NOS (icdot-C38.3)
		Pleura, NOS (icdot-C38.4)
		Overlapping lesion of heart, mediastinum and pleura (icdot-C38.8)
	Other and ill-defined sites within respiratory system amd intrathoracic organs (icdot-C39)
		Upper respiratory tract, NOS (icdot-C39.0)
		Overlapping lesion of respiratory system and intrathoracic organs (icdot-C39.8)
		Ill-defined sites within respiratory system (icdot-C39.9)
Bones, joints and articular cartilage (icdot-C40-C41)
	Bones, joints and articular cartilage of limbs (icdot-C40)
		Long bones of upper limb, scapula and associated joints (icdot-C40.0)
		Short bones of upper limb and associated joints (icdot-C40.1)
		Long bones of lower limb and associated joints (icdot-C40.2)
		Short bones of lower limb and associated joints (icdot-C40.3)
		Overlapping lesion of bones, joints and articular cartilage of limbs (icdot-C40.8)
		Bone of limb, NOS (icdot-C40.9)
	Bones, joints and articular cartilage of other and unspecified sites (icdot-C41)
		Bones of skull and face and associated joints (icdot-C41.0)
		Mandible (icdot-C41.1)
		Vertebral column (icdot-C41.2)
		Rib, sternum, clavicle and associated joints (icdot-C41.3)
		Pelvic bones, sacrum, coccyx and associated joints (icdot-C41.4)
		Overlapping lesion of bones, joints and articular cartilage (icdot-C41.8)
		Bone, NOS (icdot-C41.9)
Hematopoietic and reticuloendothelial systems (icdot-C42)
	Blood (icdot-C42.0)
	Bone marrow (icdot-C42.1)
	Spleen (icdot-C42.2)
	Reticuloendothelial system, NOS (icdot-C42.3)
	Hematopoietic system, NOS (icdot-C42.4)
Skin (icdot-C44)
	Skin of lip, NOS (icdot-C44.0)
	Eyelid (icdot-C44.1)
	External ear (icdot-C44.2)
	Skin of other and unspecified parts of face (icdot-C44.3)
	Skin of scalp and neck (icdot-C44.4)
	Skin of trunk (icdot-C44.5)
	Skin of upper limb and shoulder (icdot-C44.6)
	Skin of lower limb and hip (icdot-C44.7)
	Overlapping lesion of skin (icdot-C44.8)
	Skin, NOS (icdot-C44.9)
Peripheral nerves and autonomic nervous system (icdot-C47)
	Peripheral nerves and autonomic nervous system of head, face, and neck (icdot-C47.0)
	Peripheral nerves and autonomic nervous system of upper limb and shoulder (icdot-C47.1)
	Peripheral nerves and autonomic nervous system of lower limb and hip (icdot-C47.2)
	Peripheral nerves and autonomic nervous system of thorax (icdot-C47.3)
	Peripheral nerves and autonomic nervous system of abdomen (icdot-C47.4)
	Peripheral nerves and autonomic nervous system of pelvis (icdot-C47.5)
	Peripheral nerves and autonomic nervous system of trunk, NOS (icdot-C47.6)
	Overlapping lesion of peripheral nerves and autonomic nervous system (icdot-C47.8)
	Autonomic nervous system, NOS (icdot-C47.9)
Retroperitoneum and peritoneum (icdot-C48)
	Retroperitoneum (icdot-C48.0)
	Specified parts of peritoneum (icdot-C48.1)
	Peritoneum, NOS (icdot-C48.2)
	Overlapping lesion of retroperitoneum and peritoneum (icdot-C48.8)
Connective, subcutaneous and other soft tissues (icdot-C49)
	Connective, subcutaneous and other soft tissues of head, face, and neck (icdot-C49.0)
	Connective, subcutaneous and other soft tissues of upper limb and shoulder (icdot-C49.1)
	Connective, subcutaneous and other soft tissues of lower limb and hip (icdot-C49.2)
	Connective, subcutaneous and other soft tissues of thorax (icdot-C49.3)
	Connective, subcutaneous and other soft tissues of abdomen (icdot-C49.4)
	Connective, subcutaneous and other soft tissues of pelvis (icdot-C49.5)
	Connective, subcutaneous and other soft tissues of trunk, NOS (icdot-C49.6)
	Overlapping lesion of connective, subcutaneous and other soft tissues (icdot-C49.8)
	Connective, subcutaneous and other soft tissues, NOS (icdot-C49.9)
Breast (icdot-C50)
	Nipple (icdot-C50.0)
	Central portion of breast (icdot-C50.1)
	Upper-inner quadrant of breast (icdot-C50.2)
	Lower-inner quadrant of breast (icdot-C50.3)
	Upper-outer quadrant of breast (icdot-C50.4)
	Lower-outer quadrant of breast (icdot-C50.5)
	Axillary tail of breast (icdot-C50.6)
	Overlapping lesion of breast (icdot-C50.8)
	Breast, NOS (icdot-C50.9)
Female genital organs (icdot-C51-C58)
	Vulva (icdot-C51)
		Labium majus (icdot-C51.0)
		Labium minus (icdot-C51.1)
		Clitoris (icdot-C51.2)
		Overlapping lesion of vulva (icdot-C51.8)
		Vulva, NOS (icdot-C51.9)
	Vagina (icdot-C52)
		Vagina, NOS (icdot-C52.9)
	Cervix uteri (icdot-C53)
		Endocervix (icdot-C53.0)
		Exocervix (icdot-C53.1)
		Overlapping lesion of cervix uteri (icdot-C53.8)
		Cervix uteri (icdot-C53.9)
	Corpus uteri (icdot-C54)
		Isthmus uteri (icdot-C54.0)
		Endometrium (icdot-C54.1)
		Myometrium (icdot-C54.2)
		Fundus uteri (icdot-C54.3)
		Overlapping lesion of corpus uteri (icdot-C54.8)
		Corpus uteri (icdot-C54.9)
	Uterus, NOS (icdot-C55)
		Uterus, NOS (icdot-C55.9)
	Ovary (icdot-C56)
		Ovary (icdot-C56.9)
	Other an unspecified female genital organs (icdot-C57)
		Fallopian tube (icdot-C57.0)
		Broad ligament (icdot-C57.1)
		Round ligament (icdot-C57.2)
		Parametrium (icdot-C57.3)
		Uterine adnexa (icdot-C57.4)
		Other specified parts of female genital organs (icdot-C57.7)
		Overlapping lesion of female genital organs (icdot-C57.8)
		Female genital tract, NOS (icdot-C57.9)
	Placenta (icdot-C58)
		Placenta (icdot-C58.9)
Male genital organs (icdot-C60-C63)
	Penis (icdot-C60)
		Prepuce (icdot-C60.0)
		Glans penis (icdot-C60.1)
		Body of penis (icdot-C60.2)
		Overlapping lesion of penis (icdot-C60.8)
		Penis, NOS (icdot-C60.9)
	Prostate gland (icdot-C61)
		Prostate gland (icdot-C61.9)
	Testis (icdot-C62)
		Undescended testis (icdot-C62.0)
		Descended testis (icdot-C62.1)
		Testis, NOS (icdot-C62.9)
	Other and unspecified male genital organs (icdot-C63)
		Epididymis (icdot-C63.0)
		Spermatic cord (icdot-C63.1)
		Scrotum, NOS (icdot-C63.2)
		Other specified parts of male genital organs (icdot-C63.7)
		Overlapping lesion of male genital organs (icdot-C63.8)
		Male genital organs, NOS (icdot-C63.9)
Urinary tract (icdot-C64-C68)
	Kidney (icdot-C64)
		Kidney, NOS (icdot-C64.9)
	Renal pelvis (icdot-C65)
		Renal pelvis (icdot-C65.9)
	Ureter (icdot-C66)
		Ureter (icdot-C66.9)
	Bladder (icdot-C67)
		Trigone of bladder (icdot-C67.0)
		Dome of bladder (icdot-C67.1)
		Lateral wall of bladder (icdot-C67.2)
		Anterior wall of bladder (icdot-C67.3)
		Posterior wall of bladder (icdot-C67.4)
		Bladder neck (icdot-C67.5)
		Ureteric orifice (icdot-C67.6)
		Urachus (icdot-C67.7)
		Overlapping lesion of bladder (icdot-C67.8)
		Bladder, NOS (icdot-C67.9)
	Other and unspecified urinary organs (icdot-C68)
		Urethra (icdot-C68.0)
		Paraurethral gland (icdot-C68.1)
		Overlapping lesion of urinary organs (icdot-C68.8)
		Urinary system, NOS (icdot-C68.9)
Eye, brain and other parts of central system (icdot-C69-C72)
	Eye and adnexa (icdot-C69)
		Conjunctiva (icdot-C69.0)
		Cornea, NOS (icdot-C69.1)
		Retina (icdot-C69.2)
		Choroid (icdot-C69.3)
		Ciliary body (icdot-C69.4)
		Lacrimal gland (icdot-C69.5)
		Orbit, NOS (icdot-C69.6)
		Overlapping lesion of eye and adnexa (icdot-C69.8)
		Eye, NOS (icdot-C69.9)
	Meninges (icdot-C70)
		Cerebral meninges (icdot-C70.0)
		Spinal meninges (icdot-C70.1)
		Meninges, NOS (icdot-C70.9)
	Brain (icdot-C71)
		Cerebrum (icdot-C71.0)
		Frontal lobe (icdot-C71.1)
		Temporal lobe (icdot-C71.2)
		Parietal lobe (icdot-C71.3)
		Occipital lobe (icdot-C71.4)
		Ventricle, NOS (icdot-C71.5)
		Cerebellum, NOS (icdot-C71.6)
		Brain stem (icdot-C71.7)
		Overlapping lesion of brain (icdot-C71.8)
		Brain, NOS (icdot-C71.9)
	Spinal cord, cranial nerves, and other parts of central nervous system (icdot-C72)
		Spinal cord (icdot-C72.0)
		Cauda equina (icdot-C72.1)
		Olfactory nerve (icdot-C72.2)
		Optic nerve (icdot-C72.3)
		Acoustic nerve (icdot-C72.4)
		Cranial nerve, NOS (icdot-C72.5)
		Overlapping lesion of brain and central nervous system (icdot-C72.8)
		Nervous system, NOS (icdot-C72.9)
Thyroid and other endocrine glands (icdot-C73-C75)
	Thyroid gland (icdot-C73)
		Thyroid gland (icdot-C73.9)
	Adrenal gland (icdot-C74)
		Cortex of adrenal gland (icdot-C74.0)
		Medulla of adrenal gland (icdot-C74.1)
		Adrenal gland, NOS (icdot-C74.9)
	Other endocrine glands and related structures (icdot-C75)
		Parathyroid gland (icdot-C75.0)
		Pituitary gland (icdot-C75.1)
		Craniopharyngeal duct (icdot-C75.2)
		Pineal gland (icdot-C75.3)
		Carotid body (icdot-C75.4)
		Aortic body and other paraganglia (icdot-C75.5)
		Overlapping lesion of endocrine glands and related structures (icdot-C75.8)
		Endocrine gland, NOS (icdot-C75.9)
Other and ill-defined sites (icdot-C76)
	Head, face or neck, NOS (icdot-C76.0)
	Thorax, NOS (icdot-C76.1)
	Abdomen, NOS (icdot-C76.2)
	Pelvis, NOS (icdot-C76.3)
	Upper limb, NOS (icdot-C76.4)
	Lower limb, NOS (icdot-C76.5)
	Other ill-defined sites (icdot-C76.7)
	Overlapping lesion of ill-defined sites (icdot-C76.8)
Lymph nodes (icdot-C77)
	Lymph nodes of head, face and neck (icdot-C77.0)
	Intrathoracic lymph nodes (icdot-C77.1)
	Intra-abdominal lymph nodes (icdot-C77.2)
	Lymph nodes of axilla or arm (icdot-C77.3)
	Lymph nodes of inguinal region or leg (icdot-C77.4)
	Pelvic lymph nodes (icdot-C77.5)
	Lymph nodes of multiple regions (icdot-C77.8)
	Lymph node, NOS (icdot-C77.9)
Unknown primary site (icdot-C80)
	Unknown primary site (icdot-C80.9)
