Neoplasms, NOS (icdom-800)
	Transitional cell carcinoma, spindle cell (icdom-81223)
	Basaloid carcinoma (icdom-81233)
	Cloacogenic carcinoma (icdom-81243)
	Papillary transitional cell neoplasm of low malignant potential (icdom-81301)
	Papillary transitional cell carcinoma,  non-invasive (icdom-81302)
	Papillary transitional cell carcinoma (icdom-81303)
	Transitional cell carcinoma, micropapillary (icdom-81313)
Adenomas and adenocarcinomas (icdom-814-838)
	Adenoma, NOS (icdom-81400)
	Atypical adenoma (icdom-81401)
	Adenocarcinoma in situ, NOS (icdom-81402)
	Adenocarcinoma, NOS (icdom-81403)
	Adenocarcinoma, metastatic, NOS (icdom-81406)
	Scirrhous adenocarcinoma (icdom-81413)
	Linitis plastica (icdom-81423)
	Superficial spreading adenocarcinoma (icdom-81433)
	Adenocarcinoma, intestinal type (icdom-81443)
	Carcinoma, diffuse type (icdom-81453)
	Monomorphic adenoma (icdom-81460)
	Basal cell adenoma (icdom-81470)
	Basal cell adenocarcinoma (icdom-81473)
	Glandular intraepithelial neoplasia, grade III (icdom-81482)
	Glandular intraepithelial neoplasia, high grade (icdom-81482)
	Canalicular adenoma (icdom-81490)
	Pancreatic endocrine tumor, benign (icdom-C25._) (icdom-81500)
	Islet cell adenoma (icdom-81500)
	Pancreatic endocrine tumor, NOS (icdom-C25._) (icdom-81501)
	Islet cell tumor, NOS (icdom-81501)
	Pancreatic endocrine tumor, malignant (icdom-81503)
	Islet cell carcinoma (icdom-81503)
	Insulinoma, NOS (icdom-81510)
	Insulinoma, malignant (icdom-81513)
	Glucagonoma, NOS (icdom-81521)
	Glucagonoma, malignant (icdom-81523)
	Gastrinoma, NOS (icdom-81531)
	Gastrinoma, malignant (icdom-81533)
	Mixed islet cell and exocrine adenocarcinoma (icdom-81543)
	Mixed pancreatic endocrine and exocrine tumor, malignant (icdom-C25._) (icdom-81543)
	Vipoma, NOS (icdom-81551)
	Vipoma, malignant (icdom-81553)
	Somatostatinoma, NOS (icdom-81561)
	Somatostatinoma, malignant (icdom-81563)
	Enteroglucagonoma, NOS (icdom-81571)
	Enteroglucagonoma, malignant (icdom-81573)
	Endocrine tumor, functioning, NOS (icdom-81581)
	Bile duct adenoma (icdom-81600)
	Cholangiocarcinoma (icdom-81603)
	Bile duct cystadenoma (icdom-81610)
	Bile duct cystadenocarcinoma (icdom-81613)
	Klatskin tumor (icdom-81623)
	Pancreatobiliary neoplasm, non-invasive (icdom-81630)
	Papillary neoplasm, pancreatobiliary-type, with high grade intraepithelial neoplasia (icdom-C24.1) (icdom-81632)
	Pancreatobiliary-type carcinoma (icdom-C24.1) (icdom-81633)
	Liver cell adenoma (icdom-81700)
	Hepatocellular carcinoma, NOS (icdom-81703)
	Hepatocellular carcinoma, fibrolamellar (icdom-81713)
	Hepatocellular carcinoma, scirrhous (icdom-81723)
	Hepatocellular carcinoma, spindle cell variant (icdom-81733)
	Hepatocellular carcinoma, clear cell type (icdom-81743)
	Hepatocellular carcinoma, pleomorphic type (icdom-81753)
	Combined hepatocellular carcinoma and cholangiocarcinoma (icdom-81803)
	Trabecular adenoma (icdom-81900)
	Trabecular adenocarcinoma (icdom-81903)
	Embryonal adenoma (icdom-81910)
	Eccrine dermal cylindroma (icdom-82000)
	Adenoid cystic carcinoma (icdom-82003)
	Cribriform carcinoma in situ (icdom-82012)
	Cribriform carcinoma, NOS (icdom-82013)
	Microcystic adenoma (icdom-82020)
	Lactating adenoma (icdom-82040)
	Adenomatous polyp, NOS (icdom-82100)
	Adenocarcinoma in situ in adenomatous polyp (icdom-82102)
	Adenocarcinoma in adenomatous polyp (icdom-82103)
	Tubular adenoma, NOS (icdom-82110)
	Tubular adenocarcinoma (icdom-82113)
	Flat adenoma (icdom-82120)
	Serrated adenoma (icdom-82130)
	Serrated adenocarcinoma (icdom-82133)
	Parietal cell carcinoma (icdom-82143)
	Adenocarcinoma of anal glands (icdom-82153)
	Adenomatous polyposis coli (icdom-82200)
	Adenocarcinoma in adenomatous polyposis coli (icdom-82203)
	Multiple adenomatous polyps (icdom-82210)
	Adenocarcinoma in multiple adenomatous polyps (icdom-82213)
	Ductal carcinoma in situ, solid type (icdom-82302)
	Solid carcinoma, NOS (icdom-82303)
	Carcinoma simplex (icdom-82313)
	Carcinoid tumor of uncertain malignant potential (icdom-82401)
	Carcinoid tumor, NOS (icdom-82403)
	Enterochromaffin cell carcinoid (icdom-82413)
	Enterochromaffin-like cell carcinoid, NOS (icdom-82421)
	Enterochromaffin-like cell tumor, malignant (icdom-82423)
	Goblet cell carcinoid (icdom-82433)
	Composite carcinoid (icdom-82443)
	Mixed adenoneuroendocrine carcinoma (icdom-82443)
	Tubular carcinoid (icdom-82451)
	Adenocarcinoid tumor (icdom-82453)
	Neuroendocrine carcinoma, NOS (icdom-82463)
	Merkel cell carcinoma (icdom-82473)
	Apudoma (icdom-82481)
	Atypical carcinoid tumor (icdom-82493)
	Pulmonary adenomatosis (icdom-82501)
	Bronchiolo-alveolar adenocarcinoma, NOS (icdom-82503)
	Alveolar adenoma (icdom-82510)
	Alveolar adenocarcinoma (icdom-82513)
	Bronchiolo-alveolar carcinoma, non- mucinous (icdom-82523)
	Bronchiolo-alveolar carcinoma, mucinous (icdom-82533)
	Bronchiolo-alveolar carcinoma, mixed mucinous and non-mucinous (icdom-82543)
	Adenocarcinoma with mixed subtypes (icdom-82553)
	Papillary adenoma, NOS (icdom-82600)
	Papillary adenocarcinoma, NOS (icdom-82603)
	Villous adenoma, NOS (icdom-82610)
	Adenocarcinoma in situ in villous adenoma (icdom-82612)
	Adenocarcinoma in villous adenoma (icdom-82613)
	Villous adenocarcinoma (icdom-82623)
	Tubulovillous adenoma, NOS (icdom-82630)
	Adenocarcinoma in situ in tubulovillous adenoma (icdom-82632)
	Adenocarcinoma in tubulovillous adenoma (icdom-82633)
	Papillomatosis, glandular (icdom-82640)
	Micropapillary carcinoma, NOS (icdom-C18._, C19.9, C20.9) (icdom-82653)
	Chromophobe adenoma (icdom-82700)
	Chromophobe carcinoma (icdom-82703)
	Prolactinoma (icdom-82710)
	Pituitary adenoma, NOS (icdom-82720)
	Pituitary carcinoma, NOS (icdom-82723)
	Acidophil adenoma (icdom-82800)
	Acidophil carcinoma (icdom-82803)
	Mixed acidophil-basophil adenoma (icdom-82810)
	Mixed acidophil-basophil carcinoma (icdom-82813)
	Oxyphilic adenoma (icdom-82900)
	Oxyphilic adenocarcinoma (icdom-82903)
	Basophil adenoma (icdom-83000)
	Basophil carcinoma (icdom-83003)
	Clear cell adenoma (icdom-83100)
	Clear cell adenocarcinoma, NOS (icdom-83103)
	Hypernephroid tumor (icdom-83111)
	Renal cell carcinoma, NOS (icdom-83123)
	Clear cell adenofibroma (icdom-83130)
	Clear cell adenofibroma of borderline malignancy (icdom-83131)
	Clear cell adenocarcinofibroma (icdom-83133)
	Lipid-rich carcinoma (icdom-83143)
	Glycogen-rich carcinoma (icdom-83153)
	Cyst-associated renal cell carcinoma (icdom-83163)
	Renal cell carcinoma, chromophobe type (icdom-83173)
	Renal cell carcinoma, sarcomatoid (icdom-83183)
	Collecting duct carcinoma (icdom-83193)
	Granular cell carcinoma (icdom-83203)
	Chief cell adenoma (icdom-83210)
	Water-clear cell adenoma (icdom-83220)
	Water-clear cell adenocarcinoma (icdom-83223)
	Mixed cell adenoma (icdom-83230)
	Mixed cell adenocarcinoma (icdom-83233)
	Lipoadenoma (icdom-83240)
	Metanephric adenoma (icdom-83250)
	Follicular adenoma (icdom-83300)
	Atypical follicular adenoma (icdom-83301)
	Follicular adenocarcinoma, NOS (icdom-83303)
	Follicular adenocarcinoma, well differentiated (icdom-83313)
	Follicular adenocarcinoma, trabecular (icdom-83323)
	Microfollicular adenoma, NOS (icdom-83330)
	Fetal adenocarcinoma (icdom-83333)
	Macrofollicular adenoma (icdom-83340)
	Follicular carcinoma, minimally invasive (icdom-83353)
	Hyalinizing trabecular adenoma (icdom-83360)
	Insular carcinoma (icdom-83373)
	Papillary carcinoma, follicular variant (icdom-83403)
	Papillary microcarcinoma (icdom-83413)
	Papillary carcinoma, oxyphilic cell (icdom-83423)
	Papillary carcinoma, encapsulated (icdom-83433)
	Papillary carcinoma, columnar cell (icdom-83443)
	Medullary carcinoma with amyloid stroma (icdom-83453)
	Mixed medullary-follicular carcinoma (icdom-83463)
	Mixed medullary-papillary carcinoma (icdom-83473)
	Nonencapsulated sclerosing carcinoma (icdom-83503)
	Multiple endocrine adenomas (icdom-83601)
	Juxtaglomerular tumor (icdom-83610)
	Adrenal cortical adenoma, NOS (icdom-83700)
	Adrenal cortical carcinoma (icdom-83703)
	Adrenal cortical adenoma, compact cell (icdom-83710)
	Adrenal cortical adenoma, pigmented (icdom-83720)
	Adrenal cortical adenoma, clear cell (icdom-83730)
	Adrenal cortical adenoma, glomerulosa cell (icdom-83740)
	Adrenal cortical adenoma, mixed cell (icdom-83750)
	Endometrioid adenoma, NOS (icdom-83800)
	Endometrioid adenoma, borderline malignancy (icdom-83801)
	Endometrioid adenocarcinoma, NOS (icdom-83803)
	Endometrioid adenofibroma, NOS (icdom-83810)
	Endometrioid adenofibroma, borderline malignancy (icdom-83811)
	Endometrioid adenofibroma, malignant (icdom-83813)
	Endometrioid adenocarcinoma, secretory variant (icdom-83823)
	Endometrioid adenocarcinoma, ciliated cell variant (icdom-83833)
	Adenocarcinoma, endocervical type (icdom-83843)
Adnexal and skin appendage neoplasms  (icdom-839-842)
	Skin appendage adenoma (icdom-83900)
	Skin appendage carcinoma (icdom-83903)
	Follicular fibroma (icdom-83910)
	Syringofibroadenoma (icdom-83920)
	Sweat gland adenoma (icdom-84000)
	Sweat gland tumor, NOS (icdom-84001)
	Sweat gland adenocarcinoma (icdom-84003)
	Apocrine adenoma (icdom-84010)
	Apocrine adenocarcinoma (icdom-84013)
	Nodular hidradenoma (icdom-84020)
	Nodular hidradenoma, malignant (icdom-84023)
	Eccrine spiradenoma (icdom-84030)
	Malignant eccrine spiradenoma (icdom-84033)
	Hidrocystoma (icdom-84040)
	Papillary hidradenoma (icdom-84050)
	Papillary syringadenoma (icdom-84060)
	Syringoma, NOS (icdom-84070)
	Sclerosing sweat duct carcinoma (icdom-84073)
	Eccrine papillary adenoma (icdom-84080)
	Aggressive digital papillary adenoma (icdom-84081)
	Eccrine papillary adenocarcinoma (icdom-84083)
	Eccrine poroma (icdom-84090)
	Eccrine poroma, malignant (icdom-84093)
	Sebaceous adenoma (icdom-84100)
	Sebaceous adenocarcinoma (icdom-84103)
	Eccrine adenocarcinoma (icdom-84133)
	Ceruminous adenoma (icdom-84200)
	Ceruminous adenocarcinoma (icdom-84203)
Mucoepidermoid neoplasms (icdom-843)
	Mucoepidermoid tumor (icdom-84301)
	Mucoepidermoid carcinoma (icdom-84303)
Cystic, mucinous and serous neoplasms (icdom-844-849)
	Cystadenoma, NOS (icdom-84400)
	Cystadenocarcinoma, NOS (icdom-84403)
	Serous cystadenoma, NOS (icdom-84410)
	Serous cystadenocarcinoma, NOS (icdom-84413)
	Serous cystadenoma, borderline malignancy (icdom-84421)
	Clear cell cystadenoma (icdom-84430)
	Clear cell cystic tumor of borderline malignancy (icdom-84441)
	Papillary cystadenoma, NOS (icdom-84500)
	Papillary cystadenocarcinoma, NOS (icdom-84503)
	Papillary cystadenoma, borderline malignancy (icdom-84511)
	Solid pseudopapillary tumor (icdom-84521)
	Solid pseudopapillary carcinoma (icdom-84523)
	Intraductal papillary-mucinous adenoma (icdom-84530)
	Intraductal papillary-mucinous tumor with moderate dysplasia (icdom-84531)
	Intraductal papillary-mucinous carcinoma, non-invasive (icdom-84532)
	Intraductal papillary-mucinous carcinoma, invasive (icdom-84533)
	Cystic tumor of atrio-ventricular node (icdom-84540)
	Papillary serous cystadenoma, NOS (icdom-84600)
	Papillary serous cystadenocarcinoma (icdom-84603)
	Serous surface papilloma (icdom-84610)
	Serous surface papillary carcinoma (icdom-84613)
	Serous papillary cystic tumor of borderline malignancy (icdom-84621)
	Serous surface papillary tumor of borderline malignancy (icdom-84631)
	Mucinous cystadenoma, NOS (icdom-84700)
	Mucinous cystic tumor with moderate dysplasia (icdom-84701)
	Mucinous cystadenocarcinoma, non-invasive (icdom-84702)
	Mucinous cystadenocarcinoma, NOS (icdom-84703)
	Papillary mucinous cystadenoma, NOS (icdom-84710)
	Papillary mucinous cystadenocarcinoma (icdom-84713)
	Mucinous cystic tumor of borderline malignancy (icdom-84721)
	Papillary mucinous cystadenoma, borderline malignancy (icdom-84731)
	Mucinous adenoma (icdom-84800)
	Low grade appendiceal mucinous neoplasm (icdom-C18.1) (icdom-84801)
	Mucinous adenocarcinoma (icdom-84803)
	Pseudomyxoma peritonei (icdom-84806)
	Mucin-producing adenocarcinoma (icdom-84813)
	Mucinous adenocarcinoma, endocervical type (icdom-84823)
	Signet ring cell carcinoma (icdom-84903)
	Metastatic signet ring cell carcinoma (icdom-84906)
Ductal and lobular neoplasms (icdom-850-854)
	Intraductal carcinoma, noninfiltrating, NOS (icdom-85002)
	Infiltrating duct carcinoma, NOS (icdom-85003)
	Comedocarcinoma, noninfiltrating (icdom-85012)
	Comedocarcinoma, NOS (icdom-85013)
	Secretory carcinoma of breast (icdom-85023)
	Intraductal papilloma (icdom-85030)
	Noninfiltrating intraductal papillary adenocarcinoma (icdom-85032)
	Intraductal papillary adenocarcinoma with invasion (icdom-85033)
	Intracystic papillary adenoma (icdom-85040)
	Noninfiltrating intracystic carcinoma (icdom-85042)
	Intracystic carcinoma, NOS (icdom-85043)
	Intraductal papillomatosis, NOS (icdom-85050)
	Adenoma of nipple (icdom-85060)
	Intraductal micropapillary carcinoma (icdom-85072)
	Cystic hypersecretory carcinoma (icdom-85083)
	Medullary carcinoma, NOS (icdom-85103)
	Medullary carcinoma with lymphoid stroma (icdom-85123)
	Atypical medullary carcinoma (icdom-85133)
	Duct carcinoma, desmoplastic type (icdom-85143)
	Lobular carcinoma in situ, NOS (icdom-85202)
	Lobular carcinoma, NOS (icdom-85203)
	Infiltrating ductular carcinoma (icdom-85213)
	Intraductal carcinoma and lobular carcinoma in situ (icdom-85222)
	Infiltrating duct and lobular carcinoma (icdom-85223)
	Infiltrating duct mixed with other types of carcinoma (icdom-85233)
	Infiltrating lobular mixed with other types of carcinoma (icdom-85243)
	Polymorphous low grade adenocarcinoma (icdom-85253)
	Inflammatory carcinoma (icdom-85303)
	Paget disease, mammary (icdom-85403)
	Paget disease and infiltrating duct carcinoma of breast (icdom-85413)
	Paget disease, extramammary (icdom-85423)
	Paget disease and intraductal carcinoma of breast (icdom-85433)
Acinar cell neoplasms (icdom-855)
		Acinar cell adenoma (icdom-85500)
		Acinar cell tumor [obs] (icdom-85501)
		Acinar cell carcinoma (icdom-85503)
		Acinar cell cystadenocarcinoma (icdom-85513)
Complex epithelial neoplasms (icdom-856-857)
	Mixed squamous cell and glandular papilloma (icdom-85600)
	Adenosquamous carcinoma (icdom-85603)
	Adenolymphoma (icdom-85610)
	Epithelial-myoepithelial carcinoma (icdom-85623)
	Adenocarcinoma with squamous metaplasia (icdom-85703)
	Adenocarcinoma with cartilaginous and osseous metaplasia (icdom-85713)
	Adenocarcinoma with spindle cell metaplasia (icdom-85723)
	Adenocarcinoma with apocrine metaplasia (icdom-85733)
	Adenocarcinoma with neuroendocrine differentiation (icdom-85743)
	Metaplastic carcinoma, NOS (icdom-85753)
	Hepatoid adenocarcinoma (icdom-85763)
Thymic epithelial neoplasms (icdom-858)
	Thymoma, benign (icdom-85800)
	Thymoma, NOS (icdom-85801)
	Thymoma, malignant, NOS (icdom-85803)
	Thymoma, type A, NOS (icdom-85811)
	Thymoma, type A, malignant (icdom-85813)
	Thymoma, type AB, NOS (icdom-85821)
	Thymoma, type AB, malignant (icdom-85823)
	Thymoma, type B1, NOS (icdom-85831)
	Thymoma, type B1, malignant (icdom-85833)
	Thymoma, type B2, NOS (icdom-85841)
	Thymoma, type B2, malignant (icdom-85843)
	Thymoma, type B3, NOS (icdom-85851)
	Thymoma, type B3, malignant (icdom-85853)
	Thymic carcinoma, NOS (icdom-85863)
	Ectopic hamartomatous thymoma (icdom-85870)
	Spindle epithelial tumor with thymus-like element (icdom-85883)
	Carcinoma showing thymus-like element (icdom-85893)
Specialized gonadal neoplasms (icdom-859-867)
	Sex cord-gonadal stromal tumor, NOS (icdom-85901)
	Sex cord-gonadal stromal tumor, incompletely differentiated (icdom-85911)
	Sex cord-gonadal stromal tumor, mixed forms (icdom-85921)
	Stromal tumor with minor sex cord elements (icdom-85931)
	Thecoma, NOS (icdom-86000)
	Thecoma, malignant (icdom-86003)
	Thecoma, luteinized (icdom-86010)
	Sclerosing stromal tumor (icdom-86020)
	Luteoma, NOS (icdom-86100)
	Granulosa cell tumor, adult type (icdom-86201)
	Granulosa cell tumor, malignant (icdom-86203)
	Granulosa cell-theca cell tumor (icdom-86211)
	Granulosa cell tumor, juvenile (icdom-86221)
	Sex cord tumor with annular tubules (icdom-86231)
	Androblastoma, benign (icdom-86300)
	Androblastoma, NOS (icdom-86301)
	Androblastoma, malignant (icdom-86303)
	Sertoli-Leydig cell tumor, well differentiated (icdom-86310)
	Sertoli-Leydig cell tumor of intermediate differentiation (icdom-86311)
	Sertoli-Leydig cell tumor, poorly differentiated (icdom-86313)
	Gynandroblastoma (icdom-86321)
	Sertoli-Leydig cell tumor, retiform (icdom-86331)
	Sertoli-Leydig cell tumor, intermediate differentiation, with heterologous elements (icdom-86341)
	Sertoli-Leydig cell tumor, poorly differentiated, with heterologous elements (icdom-86343)
	Sertoli cell tumor, NOS (icdom-86401)
	Sertoli cell carcinoma (icdom-86403)
	Sertoli cell tumor with lipid storage (icdom-86410)
	Large cell calcifying Sertoli cell tumor (icdom-86421)
	Leydig cell tumor, benign (icdom-86500)
	Leydig cell tumor, NOS (icdom-86501)
	Leydig cell tumor, malignant (icdom-86503)
	Hilus cell tumor (icdom-86600)
	Lipid cell tumor of ovary (icdom-86700)
	Steroid cell tumor, malignant (icdom-86703)
	Adrenal rest tumor (icdom-86710)
Paragangliomas and glomus tumors (icdom-868-871)
	Paraganglioma, benign (icdom-86800)
	Paraganglioma, NOS (icdom-86801)
	Paraganglioma, malignant (icdom-86803)
	Sympathetic paraganglioma (icdom-86811)
	Parasympathetic paraganglioma (icdom-86821)
	Gangliocytic paraganglioma (icdom-86830)
	Glomus jugulare tumor, NOS (icdom-86901)
	Aortic body tumor (icdom-86911)
	Carotid body tumor (icdom-86921)
	Extra-adrenal paraganglioma, NOS (icdom-86931)
	Extra-adrenal paraganglioma, malignant (icdom-86933)
	Pheochromocytoma, NOS (icdom-87000)
	Pheochromocytoma, malignant (icdom-87003)
	Glomangiosarcoma (icdom-87103)
	Glomus tumor, NOS (icdom-87110)
	Glomus tumor, malignant (icdom-87113)
	Glomangioma (icdom-87120)
	Glomangiomyoma (icdom-87130)
Nevi and melanomas (icdom-872-879)
	Pigmented nevus, NOS (icdom-87200)
	Melanoma in situ (icdom-87202)
	Malignant melanoma, NOS (icdom-87203)
	Nodular melanoma (icdom-87213)
	Balloon cell nevus (icdom-87220)
	Balloon cell melanoma (icdom-87223)
	Halo nevus (icdom-87230)
	Malignant melanoma, regressing (icdom-87233)
	Neuronevus (icdom-87250)
	Magnocellular nevus (icdom-87260)
	Dysplastic nevus (icdom-87270)
	Diffuse melanocytosis (icdom-87280)
	Meningeal melanocytoma (icdom-87281)
	Meningeal melanomatosis (icdom-87283)
	Nonpigmented nevus (icdom-87300)
	Amelanotic melanoma (icdom-87303)
	Junctional nevus, NOS (icdom-87400)
	Malignant melanoma in junctional nevus (icdom-87403)
	Precancerous melanosis, NOS (icdom-87412)
	Malignant melanoma in precancerous melanosis (icdom-87413)
	Lentigo maligna (icdom-87422)
	Lentigo maligna melanoma (icdom-87423)
	Superficial spreading melanoma (icdom-87433)
	Acral lentiginous melanoma, malignant (icdom-87443)
	Desmoplastic melanoma, malignant (icdom-87453)
	Mucosal lentiginous melanoma (icdom-87463)
	Intradermal nevus (icdom-87500)
	Compound nevus (icdom-87600)
	Small congenital nevus (icdom-87610)
	Giant pigmented nevus, NOS (icdom-87611)
	Malignant melanoma in giant pigmented nevus (icdom-87613)
	Proliferative dermal lesion in congenital nevus (icdom-87621)
	Epithelioid and spindle cell nevus (icdom-87700)
	Mixed epithelioid and spindle cell melanoma (icdom-87703)
	Epithelioid cell nevus (icdom-87710)
	Epithelioid cell melanoma (icdom-87713)
	Spindle cell nevus, NOS (icdom-87720)
	Spindle cell melanoma, NOS (icdom-87723)
	Spindle cell melanoma, type A (icdom-87733)
	Spindle cell melanoma, type B (icdom-87743)
	Blue nevus, NOS (icdom-87800)
	Blue nevus, malignant (icdom-87803)
	Cellular blue nevus (icdom-87900)
Soft tissue tumors and sarcomas, NOS (icdom-880)
	Soft tissue tumor, benign (icdom-88000)
	Sarcoma, NOS (icdom-88003)
	Sarcomatosis, NOS (icdom-88009)
	Spindle cell sarcoma (icdom-88013)
	Giant cell sarcoma (icdom-88023)
	Small cell sarcoma (icdom-88033)
	Epithelioid sarcoma (icdom-88043)
	Undifferentiated sarcoma (icdom-88053)
	Desmoplastic small round cell tumor (icdom-88063)
Fibromatous neoplasms (icdom-881-883)
	Fibroma, NOS (icdom-88100)
	Cellular fibroma (icdom-88101)
	Fibrosarcoma, NOS (icdom-88103)
	Fibromyxoma (icdom-88110)
	Fibromyxosarcoma (icdom-88113)
	Periosteal fibroma (icdom-88120)
	Periosteal fibrosarcoma (icdom-88123)
	Fascial fibroma (icdom-88130)
	Fascial fibrosarcoma (icdom-88133)
	Infantile fibrosarcoma (icdom-88143)
	Solitary fibrous tumor (icdom-88150)
	Solitary fibrous tumor, malignant (icdom-88153)
	Elastofibroma (icdom-88200)
	Aggressive fibromatosis (icdom-88211)
	Abdominal fibromatosis (icdom-88221)
	Desmoplastic fibroma (icdom-88230)
	Myofibroma (icdom-88240)
	Myofibromatosis (icdom-88241)
	Myofibroblastoma (icdom-88250)
	Myofibroblastic tumor, NOS (icdom-88251)
	Angiomyofibroblastoma (icdom-88260)
	Myofibroblastic tumor, peribronchial (icdom-88271)
	Benign fibrous histiocytoma (icdom-88300)
	Atypical fibrous histiocytoma (icdom-88301)
	Malignant fibrous histiocytoma (icdom-88303)
	Histiocytoma, NOS (icdom-88310)
	Dermatofibroma, NOS (icdom-88320)
	Dermatofibrosarcoma, NOS (icdom-88323)
	Pigmented dermatofibrosarcoma protuberans (icdom-88333)
	Giant cell fibroblastoma (icdom-88341)
	Plexiform fibrohistiocytic tumor (icdom-88351)
	Angiomatoid fibrous histiocytoma (icdom-88361)
Myxomatous neoplasms (icdom-884)
	Myxoma, NOS (icdom-88400)
	Myxosarcoma (icdom-88403)
	Angiomyxoma (icdom-88411)
	Ossifying fibromyxoid tumor (icdom-88420)
Lipomatous neoplasms (icdom-885-888)
	Lipoma, NOS (icdom-88500)
	Atypical lipoma/j (icdom-88501)
	Liposarcoma, NOS (icdom-88503)
	Fibrolipoma (icdom-88510)
	Liposarcoma, well differentiated (icdom-88513)
	Fibromyxolipoma (icdom-88520)
	Myxoid liposarcoma (icdom-88523)
